android.support.v4.app.ActivityCompatHoneycomb -> a:
    341:341:int[] ui_history_api_getEntriesByTime() -> K
    347:347:int ui_history_api_getEntryCount() -> L
    359:359:java.lang.String ui_history_api_getTitle$47921032() -> M
    365:365:java.lang.String ui_history_api_getURL$47921032() -> N
    377:377:void ui_history_api_removeHistory$13462e() -> O
    382:382:void ui_history_api_removeListener$71b81d07() -> P
    392:392:void ui_history_api_updateHistoryRecordTitle$16da05f7() -> Q
    397:397:void ui_history_api_visitURL$14e1ec6d() -> R
    402:402:void ui_searchsrc_api_clearSearchHistory() -> S
    424:424:void ui_searchsrc_api_saveSearchQuery$552c4e01() -> T
com.opera.android.datastore.DSEntry$FavNotificationListener -> bdk:
com.opera.android.datastore.DSEntry$HistoryListener -> bdl:
com.opera.android.datastore.DSEntry$SearchHistoryListener -> bdm:
com.opera.android.ddsping.DdsPingHandler -> bdn:
    long mLastPingDaysSinceEpoc -> a
    android.os.Handler sHandler -> b
    android.content.Context mContext -> c
    com.opera.android.ddsping.JsonPing jsonPing -> d
    int mPingTimes -> e
    boolean mIsPinging -> f
    java.lang.String mImportantFieldsDigest -> g
    java.util.Set mCallbacks -> h
    com.opera.android.ddsping.DdsPingHandler sInstance -> i
    174:174:com.opera.android.ddsping.DdsPingHandler getInstance() -> a
    187:195:void initialize(android.content.Context) -> a
    213:217:void requestPing() -> b
    235:237:void requestPingByForce() -> d
    290:295:org.json.JSONObject putUserID(org.json.JSONObject) -> a
    300:314:org.json.JSONObject putBasicData(org.json.JSONObject) -> b
    319:336:org.json.JSONObject putSensitiveData(org.json.JSONObject) -> c
    364:364:long getDaysSinceEpocInCST(long) -> a
    52:52:org.json.JSONObject access$000(com.opera.android.ddsping.DdsPingHandler,org.json.JSONObject) -> a
    52:52:org.json.JSONObject access$100(com.opera.android.ddsping.DdsPingHandler,org.json.JSONObject) -> b
    52:52:org.json.JSONObject access$200(com.opera.android.ddsping.DdsPingHandler,org.json.JSONObject) -> c
    52:52:int access$308(com.opera.android.ddsping.DdsPingHandler) -> a
    52:52:boolean access$402$56f53c13(com.opera.android.ddsping.DdsPingHandler) -> b
    52:52:void access$500(com.opera.android.ddsping.DdsPingHandler) -> c
    52:52:void access$600(com.opera.android.ddsping.DdsPingHandler) -> d
    52:52:void access$700(com.opera.android.ddsping.DdsPingHandler) -> e
    52:52:android.os.Handler access$800() -> c
    52:52:int access$304(com.opera.android.ddsping.DdsPingHandler) -> f
    52:52:void access$900(com.opera.android.ddsping.DdsPingHandler) -> g
    52:52:long access$1000(com.opera.android.ddsping.DdsPingHandler) -> h
    52:52:int access$300(com.opera.android.ddsping.DdsPingHandler) -> i
com.opera.android.ddsping.DdsPingHandler$BasicInfoPingHelper -> bdo:
    com.opera.android.ddsping.DdsPingHandler this$0 -> a
    91:91:java.lang.String getPingURL() -> a
    97:100:java.lang.String getPingJsonData() -> b
    105:118:void onPingFinished(boolean) -> a
com.opera.android.ddsping.DdsPingHandler$BasicInfoPingHelper$1 -> bdp:
    boolean val$succeeded -> a
    com.opera.android.ddsping.DdsPingHandler$BasicInfoPingHelper this$1 -> b
    109:113:void run() -> run
com.opera.android.ddsping.DdsPingHandler$FullInfoPingHelper -> bdq:
    com.opera.android.ddsping.DdsPingHandler this$0 -> a
    57:57:java.lang.String getPingURL() -> a
    63:67:java.lang.String getPingJsonData() -> b
    72:85:void onPingFinished(boolean) -> a
com.opera.android.ddsping.DdsPingHandler$FullInfoPingHelper$1 -> bdr:
    com.opera.android.ddsping.DdsPingHandler$FullInfoPingHelper this$1 -> a
    80:82:void run() -> run
com.opera.android.ddsping.DdsPingHandler$SensitiveInfoPingHelper -> bds:
    com.opera.android.ddsping.DdsPingHandler this$0 -> a
    124:124:java.lang.String getPingURL() -> a
    130:133:java.lang.String getPingJsonData() -> b
    138:154:void onPingFinished(boolean) -> a
com.opera.android.ddsping.DdsPingHandler$SensitiveInfoPingHelper$1 -> bdt:
    com.opera.android.ddsping.DdsPingHandler$SensitiveInfoPingHelper this$1 -> a
    147:148:void run() -> run
com.opera.android.ddsping.JsonPing -> bdu:
    android.content.Context mContext -> b
    com.opera.android.ddsping.JsonPing$PingHelper mPingHelper -> a
    50:51:void setPingHelper(com.opera.android.ddsping.JsonPing$PingHelper) -> a
    58:66:void requestPing() -> a
    108:114:void onPingDone(boolean) -> a
    27:27:void access$000(com.opera.android.ddsping.JsonPing) -> a
com.opera.android.ddsping.JsonPing$1 -> bdv:
    com.opera.android.ddsping.JsonPing this$0 -> a
    61:62:void run() -> run
com.opera.android.ddsping.JsonPing$2 -> bdw:
    boolean val$success -> a
    com.opera.android.ddsping.JsonPing this$0 -> b
    111:112:void run() -> run
com.opera.android.ddsping.JsonPing$PingHelper -> bdx:
    java.lang.String getPingURL() -> a
    java.lang.String getPingJsonData() -> b
    void onPingFinished(boolean) -> a
com.opera.android.discover.WebViewProvider -> bdy:
    android.webkit.WebView mWebView -> a
    android.view.View mOfflineLoadingProgressBar -> b
    android.widget.ProgressBar mProgressBar -> c
    android.view.View mWebViewContent -> d
    android.widget.ImageButton mReloadButton -> e
    com.opera.android.discover.WebViewProvider$UIWebViewClient mWebViewClient -> f
    java.lang.String mURL -> g
    java.lang.String mTitle -> h
    boolean mIsReload -> i
    boolean mShowWebViewInvoked -> j
    boolean mWebViewHidden -> k
    63:63:int getID() -> a
    68:68:java.lang.String getTitle(android.content.Context) -> a
    153:155:void updateWebViewContent(boolean) -> a
    170:177:void hideProgressBar() -> b
    181:197:android.view.View createStartPageView(android.view.LayoutInflater,android.view.ViewGroup) -> a
    225:226:void startPageViewConnected(android.view.View) -> a
    230:232:void destroyStartPageView$3c7ec8c3() -> c
    236:239:void onPause() -> d
    243:246:void onResume() -> e
    258:265:void internalLoadUrl(boolean) -> b
    272:278:void reload() -> f
    281:294:void tryShowWebView() -> g
    307:307:void updateScrollY(int,int) -> a
    311:311:void setScrollViewPaddingTop(int) -> a
    315:315:void updateScrollViewContentBackground(int) -> b
    319:319:com.opera.android.custom_views.ObservableScrollView getScrollView() -> h
    40:40:void access$000$6e13fa42(com.opera.android.discover.WebViewProvider) -> a
com.opera.android.discover.WebViewProvider$1 -> bdz:
    com.opera.android.discover.WebViewProvider this$0 -> a
    191:192:void onClick(android.view.View) -> onClick
com.opera.android.discover.WebViewProvider$2 -> bea:
    com.opera.android.discover.WebViewProvider this$0 -> a
    286:291:void run() -> run
com.opera.android.discover.WebViewProvider$UIWebViewClient -> beb:
    boolean firstPageFinished -> a
    boolean pageLoading -> b
    boolean pageLoadErr -> c
    com.opera.android.discover.WebViewProvider this$0 -> d
    80:83:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    88:94:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    100:107:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    111:117:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    121:126:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.opera.android.domains.DomainItem -> bec:
    java.lang.String mName -> a
    int mPopularity -> b
com.opera.android.domains.DomainManager -> bed:
    java.lang.String TAG -> b
    com.opera.android.domains.DomainManager sInstance -> c
    com.opera.android.domains.DomainItem mMostPopularDomain -> d
    java.util.SortedMap mDomainMap -> e
    android.content.Context mAppContext -> a
    boolean mDataLoaded -> f
    56:56:com.opera.android.domains.DomainManager getInstance() -> a
    110:131:void parseDomainData(java.lang.String) -> b
    140:154:java.util.List getDomainsMatchingString(java.lang.String) -> a
com.opera.android.downloads.Download -> bee:
    long sNextAvailableId -> a
    java.io.File mFile -> c
    java.lang.String mDisplayName -> d
    com.opera.android.downloads.Download$Status mStatus -> e
    double mProgress -> f
    long mTotalSize -> g
    long mCurrentSize -> h
    long mId -> i
    long mStartTime -> j
    long mEndTime -> k
    java.lang.String mMimeType -> l
    android.graphics.drawable.Drawable mTypeIcon -> m
    java.lang.String mPackageName -> n
    int mPackageVersionCode -> o
    68:68:java.lang.String getDisplayName() -> g
    76:77:void updateDisplayName(java.lang.String) -> a
    85:85:java.io.File getFile() -> h
    89:90:void setFile(java.io.File) -> a
    98:98:long getId() -> i
    107:107:com.opera.android.downloads.Download$Status getStatus() -> j
    119:124:void setStatus(com.opera.android.downloads.Download$Status) -> a
    127:140:void setStatusInternal(com.opera.android.downloads.Download$Status) -> b
    148:148:double getProgress() -> k
    157:159:void setProgress(double) -> a
    178:178:long getCurrentSize() -> l
    182:186:void setCurrentSize(long) -> a
    192:193:void updateView() -> m
    201:201:android.graphics.drawable.Drawable getIconDrawable() -> n
    210:211:void setIconDrawable(android.graphics.drawable.Drawable) -> a
    java.lang.String getUrl() -> a
    225:226:void open() -> o
    244:244:int hashCode() -> hashCode
    249:255:boolean equals(java.lang.Object) -> equals
    267:267:int compareTo(com.opera.android.downloads.Download) -> a
    272:272:java.lang.String getMimeType() -> b
    void pause() -> c
    void resume() -> d
    void handleDelete() -> f
    void handleRemove() -> e
    25:25:int compareTo(java.lang.Object) -> compareTo
com.opera.android.downloads.Download$Status -> bef:
    com.opera.android.downloads.Download$Status NOT_START -> a
    com.opera.android.downloads.Download$Status IN_PROGRESS -> b
    com.opera.android.downloads.Download$Status PAUSED -> c
    com.opera.android.downloads.Download$Status FAILED -> d
    com.opera.android.downloads.Download$Status FILE_BROKEN -> e
    com.opera.android.downloads.Download$Status COMPLETED -> f
    com.opera.android.downloads.Download$Status[] $VALUES -> g
    27:27:com.opera.android.downloads.Download$Status[] values() -> values
    27:27:com.opera.android.downloads.Download$Status valueOf(java.lang.String) -> valueOf
com.opera.android.downloads.DownloadAddedEvent -> beg:
    boolean newDownload -> a
com.opera.android.downloads.DownloadConfirmDialog -> com.opera.android.downloads.DownloadConfirmDialog:
    android.view.View mRootView -> a
    com.opera.android.downloads.DownloadConfirmDialog$PositiveButtonListener mListener -> b
    java.lang.String mDefaultDownloadFileName -> c
    long mContentLength -> d
    com.opera.android.custom_views.SlidelinePageIndicator mViewPageSlider -> e
    java.util.List mPageIndicatorViews -> f
    com.opera.android.downloads.DownloadConfirmDialog$WrapContentHeightViewPager mViewPager -> g
    com.opera.android.downloads.DownloadConfirmDialogPagerAdapter mPagerAdapter -> h
    93:95:void onDestroy() -> l
    99:112:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    117:121:void onClick(android.view.View) -> onClick
    125:126:void onPageScrolled(int,float,int) -> a
    130:139:void onPageSelected(int) -> a
    143:144:void onPageScrollStateChanged(int) -> b_
com.opera.android.downloads.DownloadConfirmDialog$PositiveButtonListener -> beh:
    void positiveButtonTriggered(java.lang.String,boolean,boolean) -> a
com.opera.android.downloads.DownloadConfirmDialog$WrapContentHeightViewPager -> com.opera.android.downloads.DownloadConfirmDialog$WrapContentHeightViewPager:
    48:66:void onMeasure(int,int) -> onMeasure
com.opera.android.downloads.DownloadConfirmDialogPagerAdapter -> bei:
    java.util.ArrayList mPageProviders -> a
    java.lang.String mDefaultDownloadFileName -> b
    long mContentLength -> c
    com.opera.android.downloads.DownloadConfirmDialog$PositiveButtonListener mListener -> d
    android.support.v4.app.Fragment mDialog -> f
    android.view.View mDialogContentView -> e
    532:532:int getCount() -> a
    537:539:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    544:545:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    549:549:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    559:559:com.opera.android.downloads.DownloadConfirmDialogPagerAdapter$IndicatorPageProvider getPageProvider(int) -> c
    48:48:java.lang.CharSequence getPageTitle(int) -> b
    48:48:void access$600$4bf76c52() -> c
com.opera.android.downloads.DownloadConfirmDialogPagerAdapter$IndicatorPageProvider -> bej:
    com.opera.android.downloads.DownloadConfirmDialogPagerAdapter this$0 -> a
    android.view.View createPageView() -> a
    android.view.View createIndicatorView() -> b
    java.lang.String getTitle() -> c
    void onDestroy() -> d
com.opera.android.downloads.DownloadConfirmDialogPagerAdapter$LocalDownloadPageResourceProvider -> bek:
    android.view.View mView -> c
    android.widget.EditText mDownloadFileNameField -> d
    android.widget.TextView mDownloadFolderPathView -> e
    android.widget.TextView mFileSizeField -> f
    android.widget.TextView mStorageAvailableSizeField -> g
    android.widget.LinearLayout mDownloadFileNameItem -> h
    java.lang.String mDownloadFolderPath -> i
    com.opera.android.downloads.DownloadConfirmDialogPagerAdapter$LocalDownloadPageResourceProvider$EventHandler mEventHandler -> j
    android.view.View mIndicatorView -> k
    com.opera.android.downloads.DownloadConfirmDialogPagerAdapter this$0 -> b
    88:121:android.view.View createPageView() -> a
    126:133:android.view.View createIndicatorView() -> b
    138:138:java.lang.String getTitle() -> c
    143:144:void onDestroy() -> d
    148:196:void onClick(android.view.View) -> onClick
    200:215:void onFocusChange(android.view.View,boolean) -> onFocusChange
    219:220:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    231:233:void quitFileNameEdit(android.view.View) -> a
    61:61:void access$000(com.opera.android.downloads.DownloadConfirmDialogPagerAdapter$LocalDownloadPageResourceProvider) -> a
com.opera.android.downloads.DownloadConfirmDialogPagerAdapter$LocalDownloadPageResourceProvider$EventHandler -> bel:
